  1746.73 1000.00000000000000 
  1750.34 1000.00000000000000 
  1753.96 1000.00000000000000 
  1757.58 1000.00000000000000 
  1761.19 1000.00000000000000 
  1764.81 1000.00000000000000 
  1768.43 1000.00000000000000 
  1772.04 1000.00000000000000 
  1775.66 1000.00000000000000 
  1779.28 1000.00000000000000 
  1782.89 1000.00000000000000 
  1786.51 1000.00000000000000 
  1790.13 1000.00000000000000 
  1793.74 1000.00000000000000 
  1797.36 1000.00000000000000 
  1800.98 1000.00000000000000 
  1804.59 1000.00000000000000 
  1808.21 1000.00000000000000 
  1811.83 1000.00000000000000 
  1815.44 1000.00000000000000 
  1819.06 1000.00000000000000 
  1822.68 1000.00000000000000 
  1826.30 1000.00000000000000 
  1829.91 1000.00000000000000 
  1833.53 1000.00000000000000 
  1837.15 1000.00000000000000 
  1840.76 1000.00000000000000 
  1844.38 1000.00000000000000 
  1848.00 1000.00000000000000 
  1851.61 1000.00000000000000 
  1855.23 1000.00000000000000 
  1858.85 1000.00000000000000 
  1862.46 1000.00000000000000 
  1866.08 1000.00000000000000 
  1869.70 1000.00000000000000 
  1873.31 1000.00000000000000 
  1876.93 1000.00000000000000 
  1880.55 1000.00000000000000 
  1884.16 1000.00000000000000 
  1887.78 1000.00000000000000 
  1891.40 1000.00000000000000 
  1895.01 1000.00000000000000 
  1898.63 1000.00000000000000 
  1902.25 1000.00000000000000 
  1905.87 1000.00000000000000 
  1909.48 1000.00000000000000 
  1913.10 1000.00000000000000 
  1916.72 1000.00000000000000 
  1920.33 1000.00000000000000 
  1923.95 1000.00000000000000 
  1927.57 1000.00000000000000 
  1931.18 1000.00000000000000 
  1934.80 1000.00000000000000 
  1938.42 1000.00000000000000 
  1942.03 1000.00000000000000 
  1945.65 1000.00000000000000 
  1949.27 1000.00000000000000 
  1952.88 1000.00000000000000 
  1956.50 1000.00000000000000 
  1960.12 1000.00000000000000 
  1963.73 1000.00000000000000 
  1967.35 1000.00000000000000 
  1970.97 1000.00000000000000 
  1974.58 1000.00000000000000 
  1978.20 1000.00000000000000 
  1981.82 1000.00000000000000 
  1985.43 1000.00000000000000 
  1989.05 1000.00000000000000 
  1992.67 1000.00000000000000 
  1996.29 1000.00000000000000 
  1999.90 1000.00000000000000 
  2003.52 1000.00000000000000 
  2007.14 1000.00000000000000 
  2010.75 1000.00000000000000 
  2014.37 1000.00000000000000 
  2017.99 1000.00000000000000 
  2021.60 1000.00000000000000 
  2025.22 1000.00000000000000 
  2028.84 1000.00000000000000 
  2032.45 1000.00000000000000 
  2036.07 1000.00000000000000 
  2039.69 1000.00000000000000 
  2043.30 1000.00000000000000 
  2046.92 1000.00000000000000 
  2050.54 1000.00000000000000 
  2054.15 1000.00000000000000 
  2057.77 1000.00000000000000 
  2061.39 1000.00000000000000 
  2065.00 1000.00000000000000 
  2068.62 1000.00000000000000 
  2072.24 1000.00000000000000 
  2075.86 1000.00000000000000 
  2079.47 1000.00000000000000 
  2083.09 1000.00000000000000 
  2086.71 1000.00000000000000 
  2090.32 1000.00000000000000 
  2093.94 1000.00000000000000 
  2097.56 1000.00000000000000 
  2101.17 1000.00000000000000 
  2104.79 1000.00000000000000 
  2108.41 1000.00000000000000 
  2112.02 1000.00000000000000 
  2115.64 1000.00000000000000 
  2119.26 1000.00000000000000 
  2122.87 1000.00000000000000 
  2126.49 1000.00000000000000 
  2130.11 1000.00000000000000 
  2133.72 1000.00000000000000 
  2137.34 1000.00000000000000 
  2140.96 1000.00000000000000 
  2144.57 1000.00000000000000 
  2148.19 1000.00000000000000 
  2151.81 1000.00000000000000 
  2155.43 1000.00000000000000 
  2159.04 1000.00000000000000 
  2162.66 1000.00000000000000 
  2166.28 1000.00000000000000 
  2169.89 1000.00000000000000 
  2173.51 1000.00000000000000 
  2177.13 1000.00000000000000 
  2180.74 1000.00000000000000 
  2184.36 1000.00000000000000 
  2187.98 1000.00000000000000 
  2191.59 1000.00000000000000 
  2195.21 1000.00000000000000 
  2198.83 1000.00000000000000 
  2202.44 1000.00000000000000 
  2206.06 1000.00000000000000 
  2209.68 1000.00000000000000 
  2213.29 1000.00000000000000 
  2216.91 1000.00000000000000 
  2220.53 1000.00000000000000 
  2224.14 1000.00000000000000 
  2227.76 1000.00000000000000 
  2231.38 1000.00000000000000 
  2235.00 1000.00000000000000 
  2238.61 1000.00000000000000 
  2242.23 1000.00000000000000 
  2245.85 1000.00000000000000 
  2249.46 1000.00000000000000 
  2253.08 1000.00000000000000 
  2256.70 1000.00000000000000 
  2260.31 1000.00000000000000 
  2263.93 1000.00000000000000 
  2267.55 1000.00000000000000 
  2271.16 1000.00000000000000 
  2274.78 1000.00000000000000 
  2278.40 1000.00000000000000 
  2282.01 1000.00000000000000 
  2285.63 1000.00000000000000 
  2289.25 1000.00000000000000 
  2292.86 1000.00000000000000 
  2296.48 1000.00000000000000 
  2300.10 1000.00000000000000 
  2303.71 1000.00000000000000 
  2307.33 1000.00000000000000 
  2310.95 1000.00000000000000 
  2314.57 1000.00000000000000 
  2318.18 1000.00000000000000 
  2321.80 1000.00000000000000 
  2325.42 1000.00000000000000 
  2329.03 1000.00000000000000 
  2332.65 1000.00000000000000 
  2336.27 1000.00000000000000 
  2339.88 1000.00000000000000 
  2343.50 1000.00000000000000 
  2347.12 1000.00000000000000 
  2350.73 1000.00000000000000 
  2354.35 1000.00000000000000 
  2357.97 1000.00000000000000 
  2361.58 1000.00000000000000 
  2365.20 1000.00000000000000 
  2368.82 1000.00000000000000 
  2372.43 1000.00000000000000 
  2376.05 1000.00000000000000 
  2379.67 1000.00000000000000 
  2383.28 1000.00000000000000 
  2386.90 1000.00000000000000 
  2390.52 1000.00000000000000 
  2394.13 1000.00000000000000 
  2397.75 1000.00000000000000 
  2401.37 1000.00000000000000 
  2404.99 1000.00000000000000 
  2408.60 1000.00000000000000 
  2412.22 1000.00000000000000 
  2415.84 1000.00000000000000 
  2419.45 1000.00000000000000 
  2423.07 1000.00000000000000 
  2426.69 1000.00000000000000 
  2430.30 1000.00000000000000 
  2433.92 1000.00000000000000 
  2437.54 1000.00000000000000 
  2441.15 1000.00000000000000 
  2444.77 1000.00000000000000 
  2448.39 1000.00000000000000 
  2452.00 1000.00000000000000 
  2455.62 1000.00000000000000 
  2459.24 1000.00000000000000 
  2462.85 1000.00000000000000 
  2466.47 1000.00000000000000 
  2470.09 1000.00000000000000 
  2473.70 1000.00000000000000 
  2477.32 1000.00000000000000 
  2480.94 1000.00000000000000 
  2484.56 1000.00000000000000 
  2488.17 1000.00000000000000 
  2491.79 1000.00000000000000 
  2495.41 1000.00000000000000 
  2499.02 1000.00000000000000 
  2502.64 1000.00000000000000 
  2506.26 1000.00000000000000 
  2509.87 1000.00000000000000 
  2513.49 1000.00000000000000 
  2517.11 1000.00000000000000 
  2520.72 1000.00000000000000 
  2524.34 1000.00000000000000 
  2527.96 1000.00000000000000 
  2531.57 1000.00000000000000 
  2535.19 1000.00000000000000 
  2538.81 1000.00000000000000 
  2542.42 1000.00000000000000 
  2546.04 1000.00000000000000 
  2549.66 1000.00000000000000 
  2553.27 1000.00000000000000 
  2556.89 1000.00000000000000 
  2560.51 1000.00000000000000 
  2564.13 1000.00000000000000 
  2567.74 1000.00000000000000 
  2571.36 1000.00000000000000 
  2574.98 1000.00000000000000 
  2578.59 1000.00000000000000 
  2582.21 1000.00000000000000 
  2585.83 1000.00000000000000 
  2589.44 1000.00000000000000 
  2593.06 1000.00000000000000 
  2596.68 1000.00000000000000 
  2600.29 1000.00000000000000 
  2603.91 1000.00000000000000 
  2607.53 1000.00000000000000 
  2611.14 1000.00000000000000 
  2614.76 1000.00000000000000 
  2618.38 1000.00000000000000 
  2621.99 1000.00000000000000 
  2625.61 1000.00000000000000 
  2629.23 1000.00000000000000 
  2632.84 1000.00000000000000 
  2636.46 1000.00000000000000 
  2640.08 1000.00000000000000 
  2643.70 1000.00000000000000 
  2647.31 1000.00000000000000 
  2650.93 1000.00000000000000 
  2654.55 1000.00000000000000 
  2658.16 1000.00000000000000 
  2661.78 1000.00000000000000 
  2665.40 1000.00000000000000 
  2669.01 1000.00000000000000 
  2672.63 1000.00000000000000 
  2676.25 1000.00000000000000 
  2679.86 1000.00000000000000 
  2683.48 1000.00000000000000 
  2687.10 1000.00000000000000 
  2690.71 1000.00000000000000 
  2694.33 1000.00000000000000 
  2697.95 1000.00000000000000 
  2701.56 1000.00000000000000 
  2705.18 1000.00000000000000 
  2708.80 1000.00000000000000 
  2712.41 1000.00000000000000 
  2716.03 1000.00000000000000 
  2719.65 1000.00000000000000 
  2723.26 1000.00000000000000 
  2726.88 1000.00000000000000 
  2730.50 1000.00000000000000 
  2734.12 1000.00000000000000 
  2737.73 1000.00000000000000 
  2741.35 1000.00000000000000 
  2744.97 1000.00000000000000 
  2748.58 1000.00000000000000 
  2752.20 1000.00000000000000 
  2755.82 1000.00000000000000 
  2759.43 1000.00000000000000 
  2763.05 1000.00000000000000 
  2766.67 1000.00000000000000 
  2770.28 1000.00000000000000 
  2773.90 1000.00000000000000 
  2777.52 1000.00000000000000 
  2781.13 1000.00000000000000 
  2784.75 1000.00000000000000 
  2788.37 1000.00000000000000 
  2791.98 1000.00000000000000 
  2795.60 1000.00000000000000 
  2799.22 1000.00000000000000 
  2802.83 1000.00000000000000 
  2806.45 1000.00000000000000 
  2810.07 1000.00000000000000 
  2813.69 1000.00000000000000 
  2817.30 1000.00000000000000 
  2820.92 1000.00000000000000 
  2824.54 1000.00000000000000 
  2828.15 1000.00000000000000 
  2831.77 1000.00000000000000 
  2835.39 1000.00000000000000 
  2839.00 1000.00000000000000 
  2842.62 1000.00000000000000 
  2846.24 1000.00000000000000 
  2849.85 1000.00000000000000 
  2853.47 1000.00000000000000 
  2857.09 1000.00000000000000 
  2860.70 1000.00000000000000 
  2864.32 1000.00000000000000 
  2867.94 1000.00000000000000 
  2871.55 1000.00000000000000 
  2875.17 1000.00000000000000 
  2878.79 1000.00000000000000 
  2882.40 1000.00000000000000 
  2886.02 1000.00000000000000 
  2889.64 1000.00000000000000 
  2893.26 1000.00000000000000 
  2896.87 1000.00000000000000 
  2900.49 1000.00000000000000 
  2904.11 1000.00000000000000 
  2907.72 1000.00000000000000 
  2911.34 1000.00000000000000 
  2914.96 1000.00000000000000 
  2918.57 1000.00000000000000 
  2922.19 1000.00000000000000 
  2925.81 1000.00000000000000 
  2929.42 1000.00000000000000 
  2933.04 1000.00000000000000 
  2936.66 1000.00000000000000 
  2940.27 1000.00000000000000 
  2943.89 1000.00000000000000 
  2947.51 1000.00000000000000 
  2951.12 1000.00000000000000 
  2954.74 1000.00000000000000 
  2958.36 1000.00000000000000 
  2961.97 1000.00000000000000 
  2965.59 1000.00000000000000 
  2969.21 1000.00000000000000 
  2972.83 1000.00000000000000 
  2976.44 1000.00000000000000 
  2980.06 1000.00000000000000 
  2983.68 1000.00000000000000 
  2987.29 1000.00000000000000 
  2990.91 1000.00000000000000 
  2994.53 1000.00000000000000 
  2998.14 1000.00000000000000 
  3001.76 1000.00000000000000 
  3005.38 1000.00000000000000 
  3008.99 1000.00000000000000 
  3012.61 1000.00000000000000 
  3016.23 1000.00000000000000 
  3019.84 1000.00000000000000 
  3023.46 1000.00000000000000 
  3027.08 1000.00000000000000 
  3030.69 1000.00000000000000 
  3034.31 1000.00000000000000 
  3037.93 1000.00000000000000 
  3041.54 1000.00000000000000 
  3045.16 1000.00000000000000 
  3048.78 1000.00000000000000 
  3052.39 1000.00000000000000 
  3056.01 1000.00000000000000 
  3059.63 999.99999990478125 
  3063.25 999.99999980396876 
  3066.86 999.99999948892673 
  3070.48 999.99999889746744 
  3074.10 999.99999787281263 
  3077.71 999.99999600862566 
  3081.33 999.99999261155676 
  3084.95 999.99998685461117 
  3088.56 999.99997724327432 
  3092.18 999.99996006974595 
  3095.80 999.99993383193112 
  3099.41 999.99989300416928 
  3103.03 999.99982930037174 
  3106.65 999.99973564693062 
  3110.26 999.99959915687680 
  3113.88 999.99940418183701 
  3117.50 999.99913074393646 
  3121.11 999.99875366218907 
  3124.73 999.99824158116144 
  3128.35 999.99755599743742 
  3131.96 999.99665050198632 
  3135.58 999.99547061803355 
  3139.20 999.99395478068482 
  3142.82 999.99203711580594 
  3146.43 999.98965265239326 
  3150.05 999.98674536840667 
  3153.67 999.98327898225409 
  3157.28 999.97924968549603 
  3160.90 999.97469918052491 
  3164.52 999.96972563936629 
  3168.13 999.96448978479327 
  3171.75 999.95921344272460 
  3175.37 999.95416875495744 
  3178.98 999.94965773260321 
  3182.60 999.94598373236340 
  3186.22 999.94341834146735 
  3189.83 999.94216858046434 
  3193.45 999.94234985412129 
  3197.07 999.94396947112534 
  3200.68 999.94692386569238 
  3204.30 999.95101022890753 
  3207.92 999.95595064104884 
  3211.53 999.96142459260852 
  3215.15 999.96710448559747 
  3218.77 999.97268856877986 
  3222.39 999.97792673061974 
  3226.00 999.98263633486567 
  3229.62 999.98670736049098 
  3233.24 999.99009800958891 
  3236.85 999.99282329779294 
  3240.47 999.99493975908263 
  3244.09 999.99652930269667 
  3247.70 999.99768466716557 
  3251.32 999.99849777525992 
  3254.94 999.99905220765811 
  3258.55 999.99941853019493 
  3262.17 999.99965310553478 
  3265.79 999.99979879063710 
  3269.40 999.99988659162784 
  3273.02 999.99993783439231 
  3276.64 999.99996687107921 
  3280.25 999.99998327097956 
  3283.87 999.99999189710024 
  3287.49 999.99999601263789 
  3291.10 999.99999809395331 
  3294.72 1000.00000000000000 
  3298.34 1000.00000000000000 
  3301.96 1000.00000000000000 
  3305.57 1000.00000000000000 
  3309.19 1000.00000000000000 
  3312.81 1000.00000000000000 
  3316.42 1000.00000000000000 
  3320.04 1000.00000000000000 
  3323.66 1000.00000000000000 
  3327.27 1000.00000000000000 
  3330.89 1000.00000000000000 
  3334.51 1000.00000000000000 
  3338.12 1000.00000000000000 
  3341.74 1000.00000000000000 
  3345.36 1000.00000000000000 
  3348.97 1000.00000000000000 
  3352.59 1000.00000000000000 
  3356.21 1000.00000000000000 
  3359.82 1000.00000000000000 
  3363.44 1000.00000000000000 
  3367.06 1000.00000000000000 
  3370.67 1000.00000000000000 
  3374.29 1000.00000000000000 
  3377.91 1000.00000000000000 
  3381.52 1000.00000000000000 
  3385.14 1000.00000000000000 
  3388.76 1000.00000000000000 
  3392.38 1000.00000000000000 
  3395.99 1000.00000000000000 
  3399.61 1000.00000000000000 
  3403.23 1000.00000000000000 
  3406.84 1000.00000000000000 
  3410.46 1000.00000000000000 
  3414.08 1000.00000000000000 
  3417.69 1000.00000000000000 
  3421.31 1000.00000000000000 
  3424.93 1000.00000000000000 
  3428.54 1000.00000000000000 
  3432.16 1000.00000000000000 
  3435.78 1000.00000000000000 
  3439.39 1000.00000000000000 
  3443.01 1000.00000000000000 
  3446.63 1000.00000000000000 
  3450.24 1000.00000000000000 
  3453.86 1000.00000000000000 
  3457.48 1000.00000000000000 
  3461.09 1000.00000000000000 
  3464.71 1000.00000000000000 
  3468.33 1000.00000000000000 
  3471.95 1000.00000000000000 
  3475.56 1000.00000000000000 
  3479.18 1000.00000000000000 
  3482.80 1000.00000000000000 
  3486.41 1000.00000000000000 
  3490.03 1000.00000000000000 
  3493.65 1000.00000000000000 
  3497.26 1000.00000000000000 
  3500.88 1000.00000000000000 
  3504.50 1000.00000000000000 
  3508.11 1000.00000000000000 
  3511.73 1000.00000000000000 
  3515.35 1000.00000000000000 
  3518.96 1000.00000000000000 
  3522.58 1000.00000000000000 
  3526.20 1000.00000000000000 
  3529.81 1000.00000000000000 
  3533.43 1000.00000000000000 
  3537.05 1000.00000000000000 
  3540.66 1000.00000000000000 
  3544.28 1000.00000000000000 
  3547.90 1000.00000000000000 
  3551.52 1000.00000000000000 
  3555.13 1000.00000000000000 
  3558.75 1000.00000000000000 
  3562.37 1000.00000000000000 
  3565.98 1000.00000000000000 
  3569.60 1000.00000000000000 
  3573.22 1000.00000000000000 
  3576.83 1000.00000000000000 
  3580.45 1000.00000000000000 
  3584.07 1000.00000000000000 
  3587.68 1000.00000000000000 
  3591.30 1000.00000000000000 
  3594.92 1000.00000000000000 
  3598.53 1000.00000000000000 
  3602.15 1000.00000000000000 
  3605.77 1000.00000000000000 
